Train_Station,Street_Name,Street_Type,Entrance_Type,LAT,LONG,Exit_Number,Station_Alt_key,Station_Key
Green Square,O'Riordan,St,Escalators,-33.90627864,151.2026934,,340,
Green Square,O'Riordan,St,Lift,-33.90621492,151.2025402,,341,
Greta,Nelson,St,Ramp,-32.68678796,151.384282,,342,
Greta,Mansfield,St,Ramp,-32.68667582,151.3840538,,343,
Guildford,Railway,Tce,Ramp,-33.854233,150.9846821,,344,
Guildford,Military,Rd,Ramp,-33.8538226,150.984647,,345,
Guildford,Railway,Tce,Stairs,-33.85444912,150.9845955,,346,
Guildford,Railway,Tce,Lift,-33.85456824,150.9844866,,347,
Guildford,Military,Rd,Ramp,-33.85416769,150.9844037,,348,
Guildford,Military,Rd,Stairs,-33.85425733,150.9843285,,349,
Guildford,Military,Rd,Stairs,-33.85433088,150.9842777,,350,
Guildford,Military,Rd,Lift,-33.85449232,150.984227,,351,
Gymea,Gymea Bay,Rd,Lift,-34.03490791,151.0852082,,352,
Gymea,Gymea Bay,Rd,Stairs,-34.03487034,151.0851825,,353,
Hamilton,Beaumont,St,Stairs,-32.91802537,151.7485113,,354,
Hamilton,Beaumont,St,Ramp,-32.9185304,151.7483975,,355,
Hamilton,Beaumont,St,Stairs,-32.91838537,151.7482699,,356,
Hamilton,Beaumont,St,Ramp,-32.91841859,151.7482552,,357,
Harris Park,Marion,St,Ramp,-33.82335758,151.0079326,,358,
Harris Park,Station W,St,Stairs,-33.82326239,151.0074636,,359,
Hawkesbury River,Danger,Rd,Stairs,-33.54700863,151.2267151,,360,
Hawkesbury River,Danger,Rd,Stairs,-33.54710145,151.2265988,,361,
Hawthorne LR,Darley,Rd,Path,-33.87958216,151.1475502,,362,
Hawthorne LR,Darley,Rd,Path,-33.8795003,151.1471067,,363,
Hazelbrook,Great Western,Hwy,Stairs,-33.72353033,150.454573,,364,
Hazelbrook,Great Western,Hwy,Ramp,-33.72308654,150.454017,,365,
Hazelbrook,Railway,Pde,Path,-33.72367342,150.4539673,,366,
Heathcote,Wilson,Pde,Path,-34.08792484,151.0084291,,367,
Heathcote,Wilson,Pde,Ramp,-34.08793975,151.0084144,,368,
Heathcote,Princes,Hwy,Ramp,-34.0877856,151.008298,,369,
Heathcote,Princes,Hwy,Path,-34.08780235,151.0082859,,370,
Helensburgh,Tunnel,Rd,Lift,-34.17718912,150.9942468,,371,
Helensburgh,Tunnel,Rd,Stairs,-34.17714736,150.9940859,,372,
Hexham,Maitland,Rd,Stairs,-32.8287522,151.68432,,373,
High Street,High,St,Stairs,-32.7413273,151.5644242,,374,
High Street,Le Darcy,Dr,Ramp,-32.74197207,151.5641955,,375,
Hilldale,Hilldale,Rd,Ramp,-32.50448435,151.649805,,376,
Holsworthy,The Boulevarde,,Stairs,-33.96292706,150.9565045,,377,
Holsworthy,The Boulevarde,,Ramp,-33.96297936,150.9564564,,378,
Holsworthy,The Boulevarde,,Lift,-33.96282915,150.9563519,,379,
Homebush,Loftus,Cres,Stairs,-33.86641951,151.0864214,,380,
Homebush,The Crescent,,Ramp,-33.866968,151.0861075,,381,
Homebush,The Crescent,,Stairs,-33.8669269,151.0860951,,382,
Hornsby,Hunter,Lane,Ramp,-33.703839,151.099774,,383,
Hornsby,George,St,Ramp,-33.70355385,151.0988427,,384,
Hornsby,George,St,Stairs,-33.70356981,151.0988312,,385,
Hornsby,George,St,Ramp,-33.70373548,151.0987466,,386,
Hornsby,Station,St,Path,-33.70347962,151.0980916,,387,
Dulwich Hill,Wardell,Rd,Stairs,-33.91105837,151.1411463,,388,
Hurlstone Park,Duntroon,St,Path,-33.91018981,151.1325419,,389,
Hurstville,Forest,Rd,Stairs,-33.96703441,151.1028477,,390,
Hurstville,Ormonde,Pde,Stairs,-33.96768463,151.102359,,391,
Hurstville,Ormonde,Pde,Lift,-33.96763205,151.1022885,,392,
Hurstville,Forest,Rd,Ramp,-33.96651714,151.1019021,,393,
Hurstville,Forest,Rd,Escalators,-33.96651714,151.1019021,,394,
Ingleburn,Ingleburn,Rd,Stairs,-33.99743831,150.8648758,,395,
Ingleburn,Ingleburn,Rd,Ramp,-33.99760206,150.8646186,,396,
Ingleburn,Ingleburn,Rd,Stairs,-33.9978895,150.8643778,,397,
Ingleburn,Stanley,Rd,Ramp,-33.99742169,150.8643133,,398,
Ingleburn,Stanley,Rd,Stairs,-33.99757653,150.8640104,,399,
International,Departure,Plza,Escalators,-33.93518102,151.166541,,400,
International,Departure,Plza,Lift,-33.93520792,151.1664707,,401,
International,Departure,Plza,Lift,-33.93519882,151.1664469,,402,
Jannali,Railway,Cres,Ramp,-34.01609101,151.0648408,,403,
Jannali,Railway,Cres,Path,-34.0158836,151.0647566,,404,
Jannali,Mitchell,Ave,Ramp,-34.01599453,151.0643704,,405,
John Street Square LR,Harris,St,Ramp,-33.86726224,151.1924304,,406,
John Street Square LR,Harvey,St,Stairs,-33.86716237,151.192075,,407,
Jubilee Park LR,Chapman,Rd,Stairs,-33.87532035,151.1786149,,408,
Jubilee Park LR,Chapman,Rd,Ramp,-33.87533885,151.1785977,,409,
Jubilee Park LR,Chapman,Rd,Ramp,-33.87556013,151.1783683,,410,
Katoomba,Goldsmith,Pl,Ramp,-33.71194806,150.3121686,,411,
Katoomba,Bathurst,Rd,Ramp,-33.71227605,150.3121389,,412,
Katoomba,Bathurst,Rd,Lift,-33.7122822,150.3119825,,413,
Katoomba,Bathurst,Rd,Stairs,-33.71225211,150.3117845,,414,
Kembla Grange,West Dapto,,Ramp,-34.47012644,150.8177961,,415,
Kiama,Railway,Pde,Path,-34.67259919,150.8543663,,416,
Killara,Werona,Ave,Stairs,-33.76569485,151.1620999,,417,
Killara,Culworth,Ave,Stairs,-33.76585281,151.1617973,,418,
Kings Cross,Victoria,St,Stairs,-33.87403189,151.2225037,,419,
Kings Cross,Victoria,St,Lift,-33.87426901,151.2222047,,420,
Kings Cross,Victoria,St,Stairs,-33.87423751,151.2221958,,421,
Kingsgrove,Kingsgrove,Rd,Stairs,-33.94037591,151.1010846,,422,
Kingsgrove,Kingsgrove,Rd,Lift,-33.94048039,151.100874,,423,
Kingsgrove,Kingsgrove,Rd,Stairs,-33.94045759,151.1008569,,424,
Kingswood,Richmond,Rd,Ramp,-33.75823391,150.7202398,,425,
Kingswood,Great Western,Hwy,Lift,-33.75842616,150.720233,,426,
Kingswood,Richmond,Rd,Stairs,-33.75823344,150.7201166,,427,
Kingswood,Great Western,Hwy,Stairs,-33.75836745,150.720071,,428,
Kirrawee,Oak,Rd,Path,-34.03491126,151.0710203,,429,
Kogarah,Regent,St,Stairs,-33.96279661,151.1326915,,430,
Kogarah,Regent,St,Lift,-33.9627467,151.1326877,,431,
Kogarah,Station,St,Stairs,-33.96260526,151.1322014,,432,
Kogarah,Station,St,Lift,-33.96264352,151.1321917,,433,
Kogarah,Station,St,Stairs,-33.96268807,151.1321451,,434,
Kogarah,Station,St,Ramp,-33.96279569,151.1321022,,435,
Koolewong,Glenrock,Pde,Stairs,-33.46613312,151.3184763,,436,
Koolewong,Glenrock,Pde,Stairs,-33.46614412,151.3183699,,437,
Kotara,Park,Ave,Stairs,-32.94176982,151.6980592,,438,
Kotara,Kotara,Pl,Ramp,-32.94136917,151.6974634,,439,
Lakemba,The Boulevarde,,Lift,-33.92010158,151.0763703,,440,
Lakemba,Railway,Pde,Lift,-33.91988075,151.0762517,,441,
Lakemba,Railway,Pde,Stairs,-33.919759,151.0761338,,442,
Lapstone,Explorers,Rd,Ramp,-33.77327862,150.6426352,,443,
Lapstone,Explorers,Rd,Stairs,-33.77355931,150.6426108,,444,
Lawson,Honour,Ave,Ramp,-33.71950783,150.4304172,,445,
Lawson,Great Western,Hwy,Ramp,-33.71914265,150.4300609,,446,
Lawson,Lotus,St,Ramp,-33.7189722,150.4296065,,447,
Lawson,Great Western,Hwy,Ramp,-33.71943599,150.4294992,,448,
Leichhardt North LR,James,St,Lift,-33.87498002,151.1550356,,449,
Leichhardt North LR,James,St,Stairs,-33.87499429,151.1550175,,450,
Leichhardt North LR,City West Link,Rd,Path,-33.874998,151.1535804,,451,
Leightonfield,Monier,Sq,Ramp,-33.88189412,150.9851028,,452,
Leightonfield,Christina,Rd,Ramp,-33.88126383,150.984962,,453,
Leppingon,Rickard,Rd,Stairs,-33.95443956,150.8082668,,454,
Leppingon,Rickard,Rd,Lift,-33.95451545,150.8082463,,455,
Leumeah,O'Sullivan,Rd,Lift,-34.05067487,150.8308056,,456,
Leumeah,Plough Inn,Rd,Path,-34.05031272,150.8307679,,457,
Leumeah,Old Leumeah,Rd,Ramp,-34.05080184,150.8307251,,458,
Leumeah,Old Leumeah,Rd,Stairs,-34.05081332,150.8307025,,459,
Leumeah,O'Sullivan,Rd,Stairs,-34.05089506,150.830574,,460,
Leumeah,Plough Inn,Rd,Lift,-34.0504822,150.8305609,,461,
Leumeah,O'Sullivan,Rd,Ramp,-34.05102916,150.8304338,,462,
Leura,Railway,Pde,Stairs,-33.71212061,150.3311289,,463,
Lewisham,Thomas,St,Stairs,-33.8931095,151.1475983,,464,
Lewisham,Railway,Tce,Stairs,-33.8936359,151.1475441,,465,
Lewisham West LR,Hudson,St,Path,-33.89385044,151.1434623,,466,
Lewisham West LR,Smith,St,Path,-33.8937862,151.1433429,,467,
Lidcombe,Church,St,Path,-33.86353155,151.0450641,,468,
Lidcombe,Church,St,Lift,-33.86346008,151.0447924,,469,
Lidcombe,Railway,St,Stairs,-33.86386973,151.0446447,,470,
Lidcombe,Railway,St,Lift,-33.86386787,151.0446069,,471,
Lidcombe,Church,St,Stairs,-33.86338085,151.0445549,,472,
Lidcombe,Railway,St,Stairs,-33.863756,151.044279,,473,
Lilyfield LR,Catherine,St,Ramp,-33.87419537,151.1648238,,474,
Lilyfield LR,Catherine,St,Stairs,-33.87411594,151.1647681,,475,
Linden,Great Western,Hwy,Path,-33.71533075,150.5053218,,476,
Linden,Burke,Rd,Stairs,-33.71474436,150.5043663,,477,
Lindfield,Lindfield,Ave,Stairs,-33.77565442,151.1695097,,478,
Lindfield,Lindfield,Ave,Stairs,-33.77528844,151.1693856,,479,
Lindfield,Lindfield,Ave,Ramp,-33.77526721,151.1693706,,480,
Lindfield,Pacific,Hwy,Stairs,-33.77595464,151.1693,,481,
Lindfield,Lindfield,Ave,Stairs,-33.77508734,151.1692302,,482,
Lindfield,Pacific,Hwy,Ramp,-33.77573861,151.1691075,,483,
Lindfield,Pacific,Hwy,Stairs,-33.77570298,151.1690761,,484,
Lisarow,Pacific,Hwy,Stairs,-33.38218451,151.3701793,,485,
Lisarow,Pacific,Hwy,Path,-33.38219289,151.3701652,,486,
Lisarow,Railway,Cres,Stairs,-33.38207165,151.3700848,,487,
Lisarow,Railway,Cres,Path,-33.38205966,151.3700717,,488,
Lithgow,Main,St,Path,-33.48092585,150.156929,,489,
Lithgow,Railway,Pde,Path,-33.48051667,150.1567066,,490,
Liverpool,Moore,St,Path,-33.92314617,150.927698,,491,
Liverpool,Biggs,St,Lift,-33.92438493,150.9269976,,492,
Liverpool,Biggs,St,Stairs,-33.92430468,150.9269377,,493,
Lochinvar,Station,Lane,Ramp,-32.72048397,151.450531,,494,
Lochinvar,Station,Lane,Ramp,-32.72039462,151.4504811,,495,
Loftus,Pitt,St,Ramp,-34.04499976,151.0513888,,496,
Loftus,Loftus,Ave,Ramp,-34.04545425,151.0512098,,497,
Lysaghts,Recycling,Rd,Stairs,-34.4548118,150.8752141,,498,
Macarthur,Menangle,Rd,Lift,-34.07249292,150.7974781,,499,
Macarthur,Menangle,Rd,Lift,-34.07221782,150.7973884,,500,
Macarthur,Menangle,Rd,Stairs,-34.07255383,150.7971598,,501,
Macarthur,Menangle,Rd,Stairs,-34.0722662,150.7970753,,502,
Macdonaldtown,Burren,St,Stairs,-33.89679186,151.1853862,,503,
Macquarie Fields,Railway,Pde,Stairs,-33.98484292,150.8790781,,504,
Macquarie Fields,Railway,Pde,Ramp,-33.98496652,150.8789376,,505,
Macquarie Park,Lane Cove,Rd,Lift,-33.78544457,151.128497,,506,
Macquarie Park,Lane Cove,Rd,Escalators,-33.78536823,151.1284456,,507,
Macquarie Park,Lane Cove,Rd,Escalators,-33.78507899,151.1280042,,508,
Macquarie Park,Lane Cove,Rd,Lift,-33.78506256,151.1279791,,509,
Macquarie University,Herring,Rd,Lift,-33.77743582,151.1184713,,510,
Macquarie University,Herring,Rd,Escalators,-33.7774169,151.1184131,,511,
Macquarie University,Herring,Rd,Escalators,-33.77721132,151.1181043,,512,
Macquarie University,Herring,Rd,Lift,-33.77716806,151.1180933,,513,
Maitland,Station,St,Path,-32.73774765,151.552236,,514,
Marayong,Harvey,Rd,Stairs,-33.74622068,150.9003117,,515,
Marayong,Harvey,Rd,Lift,-33.74601717,150.9003098,,516,
Marayong,Railway,Pde,Stairs,-33.7462306,150.9000471,,517,
Marayong,Railway,Pde,Lift,-33.74602227,150.9000423,,518,
Marion LR,Marion,St,Path,-33.8839155,151.1449963,,519,
Marrickville,Station,St,Path,-33.9139756,151.153316,,520,
Marrickville,Illawarra,Rd,Stairs,-33.91375714,151.1532248,,521,
Marrickville,Illawarra,Rd,Lift,-33.91378174,151.1531819,,522,
Marrickville,Illawarra,Rd,Lift,-33.91383568,151.1531518,,523,
Marrickville,Illawarra,Rd,Stairs,-33.91386322,151.1531385,,524,
Martin Place,Macquarie,St,Stairs,-33.86796254,151.2116241,1,525,
Martin Place,Phillip,St,Lift,-33.8677258,151.211419,4,526,
Martin Place,Phillip,St,Stairs,-33.867961,151.2113556,2,527,
Martin Place,Elizabeth,St,Stairs,-33.86770938,151.2108281,5,528,
Martin Place,Elizabeth,St,Stairs,-33.86794917,151.2105119,6,529,
Martin Place,Elizabeth,St,Stairs,-33.86773095,151.2102046,7,530,
Martins Creek,Grace,Ave,Ramp,-32.55848164,151.618412,,531,
Marulan,Wollondilly,St,Path,-34.7095012,150.0056778,,532,
Marulan,Railway,Pde,Path,-34.70959939,150.0056691,,533,
Mascot,Bourke,St,Stairs,-33.92315955,151.1873924,,534,
Mascot,Bourke,St,Escalators,-33.92315812,151.1873628,,535,
Mascot,Bourke,St,Lift,-33.92336325,151.1873396,,536,
Meadowbank,Constitution,Rd,Lift,-33.81566979,151.0902245,,537,
Meadowbank,Constitution,Rd,Stairs,-33.81579505,151.0902088,,538,
Meadowbank,Bank,St,Lift,-33.81562759,151.0899398,,539,
Meadowbank,Bank,St,Ramp,-33.81555584,151.089916,,540,
Medlow Bath,Great Western,Hwy,Ramp,-33.67465401,150.2811412,,541,
Medlow Bath,Great Western,Hwy,Stairs,-33.67295305,150.2803919,,542,
Menangle,Stevens,Rd,Ramp,-34.12539404,150.7441804,,543,
Menangle,Stevens,Rd,Path,-34.12585573,150.7440669,,544,
Menangle Park,Racecourse,Ave,Ramp,-34.10338167,150.7450798,,545,
Menangle Park,Racecourse,Rd,Ramp,-34.10338507,150.7449509,,546,
Merrylands,Railway,Tce,Ramp,-33.83669532,150.9926698,,547,
Merrylands,Terminal,Pl,Ramp,-33.83631419,150.9926662,,548,
Merrylands,Railway,Tce,Stairs,-33.83680598,150.9925619,,549,
Merrylands,Railway,Tce,Lift,-33.83690608,150.9923757,,550,
Merrylands,Railway,Tce,Ramp,-33.83694829,150.992327,,551,
Merrylands,Terminal,Pl,Stairs,-33.83658243,150.9922814,,552,
Merrylands,Terminal,Pl,Lift,-33.83679089,150.992228,,553,
Merrylands,Terminal,Pl,Stairs,-33.83671583,150.9921634,,554,
Merrylands,Railway,Tce,Stairs,-33.83715442,150.992075,,555,
Merrylands,Terminal,Pl,Ramp,-33.83685144,150.9920152,,556,
Merrylands,Terminal,Pl,Stairs,-33.83705075,150.9918377,,557,
Metford,McCubbin,Cl,Stairs,-32.76547854,151.6182929,,558,
Metford,McCubbin,Cl,Lift,-32.76536099,151.6181329,,559,
Milsons Point,Ennis,Rd,Ramp,-33.84579562,151.212403,,560,
Milsons Point,Alfred,St,Path,-33.84594618,151.2117195,,561,
Mindaribba,Tocal,Rd,Ramp,-32.66835055,151.5845537,,562,
Minnamurra,North,St,Ramp,-34.62633044,150.8530098,,563,
Minto,Minto,Rd,Stairs,-34.02750455,150.8426006,,564,
Minto,Minto,Rd,Lift,-34.02764472,150.8425642,,565,
Minto,Minto,Rd,Ramp,-34.02776996,150.8425506,,566,
Minto,Somerset,St,Stairs,-34.02722065,150.8423272,,567,
Minto,Somerset,St,Lift,-34.0274664,150.842237,,568,
Minto,Somerset,St,Ramp,-34.02769333,150.8422318,,569,
Miranda,Kiora,Rd,Stairs,-34.036075,151.1019708,,570,
Miranda,Kiora,Rd,Ramp,-34.036075,151.1019708,,571,
Mittagong,Railway,Pde,Stairs,-34.4526389,150.4483852,,572,
Mittagong,Regent,St,Stairs,-34.45240354,150.4483624,,573,
Morisset,Macquarie,St,Lift,-33.10903664,151.4882907,,574,
Morisset,Macquarie,St,Ramp,-33.1090292,151.4882497,,575,
Morisset,Dora,St,Lift,-33.10883807,151.4881562,,576,
Morisset,Macquarie,St,Stairs,-33.10907961,151.4881539,,577,
Morisset,Dora,St,Stairs,-33.10893132,151.48806,,578,
Morisset,Dora,St,Ramp,-33.10895092,151.4878847,,579,
Mortdale,Coleborne,Ave,Lift,-33.97112283,151.0810841,,580,
Mortdale,Coleborne,Ave,Stairs,-33.97123984,151.081009,,581,
Mortdale,Cook,Lane,Lift,-33.97104094,151.0808798,,582,
Mortdale,Cook,Lane,Stairs,-33.97116587,151.0808093,,583,
Moss Vale,Argyle,St,Path,-34.54838916,150.372103,,584,
Moss Vale,Lackey,Rd,Path,-34.54759291,150.3718707,,585,
Mount Colah,Pacific,Hwy,Stairs,-33.67129214,151.1150982,,586,
Mount Druitt,North,Pde,Ramp,-33.76905662,150.8203218,,587,
Mount Druitt,North,Pde,Stairs,-33.76888448,150.8203141,,588,
Mount Druitt,North,Pde,Lift,-33.76903287,150.8201866,,589,
Mount Druitt,North,Pde,Stairs,-33.76940294,150.820177,,590,
Mount Druitt,Beames,Ave,Lift,-33.76977783,150.8201693,,591,
Mount Druitt,North,Pde,Lift,-33.76941054,150.8201425,,592,
Mount Druitt,Beames,Ave,Ramp,-33.7699575,150.8201085,,593,
Mount Druitt,Beames,Ave,Stairs,-33.76975925,150.819919,,594,
Mount Druitt,North,Pde,Lift,-33.76885586,150.8198575,,595,
Mount Druitt,North,Pde,Stairs,-33.76903298,150.8197793,,596,
Mount Druitt,North,Pde,Stairs,-33.76883389,150.8195934,,597,
Mount Kurring-gai,Harwood,Ave,Stairs,-33.65382765,151.1370126,,598,
Mount Kurring-gai,Harwood,Ave,Ramp,-33.65382377,151.1369886,,599,
Mount Kurring-gai,Pacific,Hwy,Ramp,-33.65376948,151.1365683,,600,
Mount Victoria,Patrick,St,Stairs,-33.5882678,150.257054,,601,
Mount Victoria,Station,St,Stairs,-33.58817529,150.256825,,602,
Mulgrave,Mulgrave,Rd,Ramp,-33.62649899,150.8298983,,603,
Museum,Elizabeth,St,Stairs,-33.87493423,151.2098618,,604,
Museum,Elizabeth,St,Escalators,-33.87691361,151.209825,,605,
Museum,Elizabeth,St,Stairs,-33.87652945,151.2098063,,606,
Museum,Elizabeth,St,Lift,-33.87659188,151.2097343,,607,
Museum,Elizabeth,St,Escalators,-33.87482734,151.209529,,608,
Museum,Liverpool,St,Escalators,-33.87671276,151.2092181,,609,
Museum,Liverpool,St,Stairs,-33.87669845,151.2091949,,610,
Muswellbrook,Market,St,Ramp,-32.26744191,150.890863,,611,
Muswellbrook,Market,St,Stairs,-32.26758584,150.8908038,,612,
Muswellbrook,Market,St,Stairs,-32.26742612,150.8904619,,613,
Narara,Goonak,Pde,Path,-33.39478142,151.3445536,,614,
Narara,Narara Valley,Dr,Stairs,-33.39459444,151.3444334,,615,
Narara,Narara Valley,Dr,Path,-33.39460601,151.3444151,,616,
Narwee,Hannans,Rd,Path,-33.9475007,151.0707991,,617,
Narwee,Hurst,Pl,Path,-33.94783139,151.0706442,,618,
Newcastle Interchange,Hannell,St,Path,-32.92412867,151.7598672,,619,
Newcastle Interchange,Hannell,St,Path,-32.92443205,151.7596352,,620,
Newcastle Interchange,Charles,St,Path,-32.9239171,151.7593884,,621,
Newcastle Interchange,Cooper,St,Path,-32.92445674,151.7589509,,622,
Newtown,King,St,Lift,-33.89794821,151.1788919,,623,
Newtown,King,St,Ramp,-33.89787696,151.1788814,,624,
Niagara Park,Kathleen Morreau,Rd,Stairs,-33.38322824,151.3545729,,625,
Niagara Park,Washington,Ave,Stairs,-33.3830702,151.3544041,,626,
Normanhurst,Denman,Pde,Path,-33.72090894,151.0971516,,627,
Normanhurst,Malsbury,Rd,Path,-33.72064788,151.0969021,,628,
North Ryde,Delhi,Rd,Lift,-33.79455215,151.1379256,,629,
North Ryde,Delhi,Rd,Escalators,-33.79451462,151.1379238,,630,
North Strathfield,Queen,St,Stairs,-33.85916251,151.0885013,,631,
North Strathfield,Hamilton,St,Ramp,-33.8597069,151.0882075,,632,
North Sydney,Blue,St,Path,-33.84102219,151.2074984,,633,
North Sydney,Blue,St,Path,-33.84100344,151.2073747,,634,
North Wollongong,Station,St,Stairs,-34.41235075,150.891562,,635,
North Wollongong,Station,St,Path,-34.41211824,150.8915599,,636,
North Wollongong,Station,St,Lift,-34.41211138,150.8915284,,637,
North Wollongong,Porter,St,Lift,-34.41208516,150.8913613,,638,
North Wollongong,Porter,St,Path,-34.41208744,150.8913264,,639,
North Wollongong,Porter,St,Stairs,-34.41230685,150.8912482,,640,
Noth Strathfield,Pomeroy,St,Ramp,-33.85755734,151.0873986,,641,
Oak Flats,Stanford,Dr,Ramp,-34.57198187,150.8206117,,642,
Oak Flats,Stanford,Dr,Stairs,-34.57188882,150.8204536,,643,
Oak Flats,Stanford,Dr,Ramp,-34.57173048,150.8202085,,644,
Oatley,Oatley,Pde,Lift,-33.98022837,151.0792926,,645,
Oatley,River,Rd,Stairs,-33.98000494,151.0789686,,646,
Oatley,Mulga,Rd,Lift,-33.980259,151.0787615,,647,
Olympic Park,Park,St,Path,-33.8461115,151.070683,,648,
Olympic Park,Dawn Fraser,Ave,Path,-33.84647873,151.0702876,,649,
Olympic Park,Murray Rose,Ave,Path,-33.84608649,151.0700814,,650,
Olympic Park,Dawn Fraser,Ave,Path,-33.84656636,151.0700461,,651,
Olympic Park,Murray Rose,Ave,Stairs,-33.84617394,151.0698287,,652,
Olympic Park,Dawn Fraser,Ave,Stairs,-33.84670627,151.0695564,,653,
Olympic Park,Murray Rose,Ave,Ramp,-33.84634363,151.0694956,,654,
Olympic Park,Dawn Fraser,Ave,Path,-33.84678557,151.0694563,,655,
Olympic Park,Murray Rose,Ave,Stairs,-33.84639347,151.0693911,,656,
Olympic Park,Murray Rose,Ave,Lift,-33.84639439,151.0692489,,657,
Olympic Park,Dawn Fraser,Ave,Path,-33.84686907,151.0692157,,658,
Olympic Park,Murray Rose,Ave,Stairs,-33.84647994,151.0690066,,659,
Olympic Park,Showground,Rd,Path,-33.84698401,151.0682717,,660,
Otford,Lady Carrington,Rd,Stairs,-34.21052602,151.0059083,,661,
Otford,Lady Carrington,Rd,Ramp,-34.21072283,151.0055213,,662,
Otford,Station,Rd,Stairs,-34.21109272,151.0055047,,663,
Ourimbah,Mill,St,Stairs,-33.35965695,151.3702768,,664,
Ourimbah,Mill,St,Ramp,-33.35955493,151.3701089,,665,
Ourimbah,Station,St,Path,-33.35969505,151.3697508,,666,
Ourimbah,Station,St,Path,-33.35937321,151.3697352,,667,
Paddy's Markets,Hay,St,Path,-33.87925467,151.2027407,,668,
Paddy's Markets,Hay,St,Path,-33.87933704,151.2026206,,669,
Padstow,Banks,St,Path,-33.95168459,151.0323447,,670,
Padstow,Howard,Rd,Ramp,-33.9520945,151.0320242,,671,
Padstow,Memorial,Dr,Ramp,-33.95176466,151.0319792,,672,
