Train_Station,Street_Name,Street_Type,Entrance_Type,LAT,LONG,Exit_Number,Station_Alt_key,Station_Key
Padstow,Memorial,Dr,Path,-33.95200543,151.0319661,,673,
Padstow,Memorial,Dr,Stairs,-33.95170664,151.0319304,,674,
Panania,Anderson,Ave,Ramp,-33.95413352,150.9982975,,675,
Panania,Weston,St,Ramp,-33.95440402,150.998267,,676,
Parramatta,Station,St,Stairs,-33.8178785,151.0063215,,677,
Parramatta,Liverpool-Parramatta,T-way,Lift,-33.81823772,151.0059293,,678,
Parramatta,Liverpool-Parramatta,T-way,Stairs,-33.81819896,151.0058847,,679,
Parramatta,Liverpool-Parramatta,T-way,Stairs,-33.81753109,151.005003,,680,
Parramatta,Darcy,St,Lift,-33.81707893,151.0049168,,681,
Parramatta,Liverpool-Parramatta,T-way,Lift,-33.81737628,151.0046956,,682,
Parramatta,Darcy,St,Stairs,-33.81698089,151.0046804,,683,
Parramatta,Liverpool-Parramatta,T-way,Escalators,-33.81757268,151.0045096,,684,
Parramatta,Liverpool-Parramatta,T-way,Stairs,-33.8172046,151.0044433,,685,
Paterson,Main,St,Stairs,-32.60237058,151.6147645,,686,
Pendle Hill,Wentworth,Ave,Ramp,-33.80167682,150.9570035,,687,
Pendle Hill,Wentworth,Ave,Stairs,-33.80127175,150.956549,,688,
Pendle Hill,Joyce,St,Ramp,-33.80135205,150.9559293,,689,
Pendle Hill,Joyce,St,Path,-33.80130891,150.9558506,,690,
Pennant Hills,Railway,St,Stairs,-33.7379301,151.0727775,,691,
Pennant Hills,Railway,St,Lift,-33.73795586,151.0726265,,692,
Pennant Hills,Yarrara,Rd,Path,-33.73771583,151.0726063,,693,
Pennant Hills,Yarrara,Rd,Stairs,-33.73772306,151.0725732,,694,
Pennant Hills,Railway,St,Ramp,-33.73816108,151.0725647,,695,
Pennant Hills,Yarrara,Rd,Lift,-33.73786579,151.0724987,,696,
Penrith,Combewood,Ave,Stairs,-33.74985862,150.6965761,,697,
Penrith,Combewood,Ave,Lift,-33.74985115,150.6965045,,698,
Penrith,Jane,St,Stairs,-33.75029054,150.6964713,,699,
Penrith,Jane,St,Lift,-33.75028162,150.6964333,,700,
Penrith,Jane,St,Stairs,-33.75018886,150.6961967,,701,
Penrose,Penrose,Rd,Path,-34.67230549,150.2122744,,702,
Penrose,Kareela,Rd,Path,-34.6721605,150.212086,,703,
Penshurst,Bridge,Rd,Stairs,-33.96608121,151.0888374,,704,
Penshurst,Laycock,Rd,Ramp,-33.96633248,151.088801,,705,
Penshurst,Laycock,Rd,Stairs,-33.96631991,151.0887138,,706,
Penshurst,Bridge,Rd,Lift,-33.96609707,151.0886682,,707,
Petersham,Trafalgar,St,Stairs,-33.89402275,151.1557675,,708,
Petersham,Terminus,St,Stairs,-33.8936064,151.1555418,,709,
Picton,Prince,St,Stairs,-34.17964863,150.612881,,710,
Picton,Station,St,Stairs,-34.17927875,150.6127309,,711,
Picton,Prince,St,Stairs,-34.17968277,150.6127042,,712,
Picton,Station,St,Lift,-34.17921166,150.6126647,,713,
Point Clare,Kurrawa,Ave,Stairs,-33.44630072,151.3285267,,714,
Point Clare,Brisbane Water,Dr,Stairs,-33.44618258,151.3282641,,715,
Point Clare,Brisbane Water,Dr,Ramp,-33.44621399,151.3282199,,716,
Port Kembla,Old Port,Rd,Ramp,-34.47718852,150.9028567,,717,
Port Kembla North,Flinders,St,Stairs,-34.47297995,150.8873269,,718,
Port Kembla North,Flinders,St,Stairs,-34.47312925,150.8870415,,719,
Punchbowl,Punchbowl,Rd,Stairs,-33.92525226,151.0555798,,720,
Punchbowl,The Boulevarde,,Stairs,-33.92556758,151.0555716,,721,
Pymble,Grandview,St,Stairs,-33.74463831,151.1422732,,722,
Pymble,Pacific,Hwy,Stairs,-33.74498339,151.1421989,,723,
Pyrmont Bay LR,Murray,St,Path,-33.869535,151.197707,,724,
Quakers Hill,Pearce,Rd,Lift,-33.72731055,150.886272,,725,
Quakers Hill,Pearce,Rd,Stairs,-33.72721559,150.8862174,,726,
Quakers Hill,Railway,Pde,Lift,-33.72743142,150.8860389,,727,
Quakers Hill,Railway,Pde,Stairs,-33.72721417,150.8858872,,728,
Redfern,Gibbons,St,Path,-33.8920298,151.1995113,,729,
Redfern,Lawson,St,Path,-33.891563,151.198824,,730,
Redfern,Marian,St,Stairs,-33.89270463,151.1981812,,731,
Regents Park,Amy,St,Path,-33.8833513,151.0241784,,732,
Regents Park,Park,Rd,Stairs,-33.88311577,151.0237932,,733,
Regents Park,Park,Rd,Ramp,-33.88324672,151.0237008,,734,
Revesby,Blamey,St,Stairs,-33.95270727,151.0154862,,735,
Revesby,Marco,Ave,Lift,-33.95235886,151.0153198,,736,
Revesby,Marco,Ave,Stairs,-33.95231174,151.0152774,,737,
Revesby,Blamey,St,Lift,-33.95273626,151.0152327,,738,
Rhodes,Blaxland,Rd,Stairs,-33.83067679,151.0872367,,739,
Rhodes,Blaxland,Rd,Lift,-33.83064963,151.0872234,,740,
Rhodes,Walker,St,Lift,-33.83045691,151.0868768,,741,
Rhodes,Walker,St,Stairs,-33.83064015,151.0868216,,742,
Richmond,E Market,St,Stairs,-33.59877109,150.7523098,,743,
Richmond,E Market,St,Ramp,-33.5988545,150.7522539,,744,
Riverstone,Garfield,Rd W,Path,-33.67976814,150.860729,,745,
Riverstone,Garfield,Rd W,Path,-33.67985685,150.8605208,,746,
Riverstone,Riverstone,Pde,Path,-33.67905167,150.8604401,,747,
Riverwood,Belmore,Rd,Path,-33.9514708,151.0525622,,748,
Riverwood,Belmore,Rd,Stairs,-33.95160087,151.0525497,,749,
Rockdale,Geeves,Lane,Stairs,-33.9523035,151.1369871,,750,
Rockdale,Geeves,Lane,Lift,-33.95248742,151.1368614,,751,
Rockdale,Geeves,Lane,Stairs,-33.95258099,151.1368441,,752,
Rockdale,Railway,St,Ramp,-33.95191037,151.1364413,,753,
Rockdale,Railway,St,Stairs,-33.95221004,151.1362805,,754,
Rooty Hill,Beames,Ave,Stairs,-33.77188219,150.8444618,,755,
Rooty Hill,North,Pde,Stairs,-33.7714864,150.8442846,,756,
Rooty Hill,Beames,Ave,Ramp,-33.77201339,150.844247,,757,
Rooty Hill,Rooty Hill North,Rd,Ramp,-33.77124814,150.8438721,,758,
Rosehill,James Ruse,Dr,Stairs,-33.82303843,151.0222311,,759,
Rosehill,James Ruse,Dr,Stairs,-33.82322002,151.0222102,,760,
Rosehill,James Ruse,Dr,Ramp,-33.82308432,151.0218152,,761,
Roseville,Hill,St,Ramp,-33.78434859,151.1778664,,762,
Roseville,Pacific,Hwy,Ramp,-33.7846798,151.177749,,763,
Rozelle Bay LR,Bayview,Cres,Ramp,-33.87185725,151.1729488,,764,
Rozelle Bay LR,Bayview,Cres,Ramp,-33.8719533,151.1729143,,765,
Rozelle Bay LR,The Crescent,,Stairs,-33.8717488,151.1728699,,766,
Rydalmere,Brodie,St,Path,-33.81015641,151.0294797,,767,
Sandgate,Astra,St,Stairs,-32.87279417,151.7028016,,768,
Scarborough,Railway,Ave,Stairs,-34.2656783,150.9654965,,769,
Scarborough,Railway,Ave,Stairs,-34.26551615,150.9651941,,770,
Schofields,Railway,Tce,Path,-33.70483553,150.8742383,,771,
Schofields,Railway,Tce,Lift,-33.7044383,150.8740174,,772,
Schofields,Railway,Tce,Stairs,-33.70418713,150.8739328,,773,
Schofields,Bridge,St,Lift,-33.70454498,150.8736108,,774,
Schofields,Bridge,St,Stairs,-33.7043178,150.8735269,,775,
Scone,Susan,St,Path,-32.04670656,150.8670728,,776,
Sefton,Helen,St,Lift,-33.88516272,151.0118417,,777,
Sefton,Wellington,Rd,Lift,-33.88549648,151.0117978,,778,
Sefton,Helen,St,Stairs,-33.88516069,151.0116714,,779,
Sefton,Wellington,Rd,Stairs,-33.88543207,151.0116221,,780,
Seven Hills,Prospect,Hwy,Stairs,-33.77410577,150.9361911,,781,
Seven Hills,The Hills,Cres,Lift,-33.77455756,150.9361722,,782,
Seven Hills,Prospect,Hwy,Lift,-33.77407161,150.9360893,,783,
Seven Hills,Prospect,Hwy,Ramp,-33.77410285,150.9359253,,784,
Seven Hills,The Hills,Cres,Ramp,-33.77452,150.935432,,785,
Shellharbour,Piper,Dr,Lift,-34.59125149,150.8448185,,786,
Shellharbour,Piper,Dr,Stairs,-34.5913074,150.8448018,,787,
Shellharbour,Piper,Dr,Lift,-34.59122591,150.8446697,,788,
Shellharbour,Piper,Dr,Stairs,-34.59128718,150.8446519,,789,
Singleton,Munro,St,Ramp,-32.57196082,151.1656827,,790,
Singleton,Munro,St,Ramp,-32.5718537,151.1655409,,791,
Singleton,Munro,St,Path,-32.57183342,151.1654861,,792,
Springwood,Macquarie,Rd,Stairs,-33.69918984,150.5636973,,793,
Springwood,Macquarie,Rd,Ramp,-33.69936145,150.5635226,,794,
Springwood,Station,St,Ramp,-33.69896475,150.5633045,,795,
St James,James,Rd,Stairs,-33.86992775,151.2114985,,796,
St James,James,Rd,Ramp,-33.87003326,151.2112893,,797,
St James,Elizabeth,St,Lift,-33.870678,151.2104842,,798,
St James,Elizabeth,St,Stairs,-33.87074951,151.2104486,,799,
St Leonards,Sergeants,Lane,Stairs,-33.82224634,151.1947629,,800,
St Leonards,Sergeants,Lane,Lift,-33.82222391,151.1947607,,801,
St Leonards,Herbert,St,Lift,-33.82232319,151.1936479,,802,
St Leonards,Herbert,St,Stairs,-33.82231649,151.1936088,,803,
St Leonards,Herbert,St,Stairs,-33.82246257,151.1934322,,804,
St Leonards,Herbert,St,Lift,-33.82243079,151.1933676,,805,
St Marys,Forrester,Rd,Lift,-33.76189765,150.7751589,,806,
St Marys,Station,St,Lift,-33.76235089,150.7750575,,807,
St Marys,Forrester,Rd,Stairs,-33.76188001,150.7749259,,808,
St Marys,Station,St,Stairs,-33.76231824,150.774872,,809,
St Peters,May,Lane,Path,-33.90745391,151.1808612,,810,
St Peters,Lord,St,Path,-33.90694267,151.1806495,,811,
Stanmore,Douglas,St,Ramp,-33.89416485,151.1642047,,812,
Stanmore,Trafalgar,St,Ramp,-33.89467603,151.1641571,,813,
Stanwell Park,Railway,Cres,Stairs,-34.22618328,150.9812344,,814,
Stanwell Park,Railway,Cres,Stairs,-34.22614425,150.9810046,,815,
Strathfield,Everton,Rd,Lift,-33.87146835,151.0946037,,816,
Strathfield,Everton,Rd,Stairs,-33.87134403,151.0944811,,817,
Strathfield,Strathfield,Sq,Ramp,-33.87220808,151.0942838,,818,
Strathfield,Albert,Rd,Ramp,-33.87185964,151.0938299,,819,
Summer Hill,Grosvenor,Cres,Stairs,-33.8901592,151.1389449,,820,
Summer Hill,Carlton,Cres,Lift,-33.89053286,151.1389072,,821,
Summer Hill,Grosvenor,Cres,Lift,-33.89010644,151.1387528,,822,
Summer Hill,Carlton,Cres,Stairs,-33.89044157,151.1386413,,823,
Summer Hill,Carlton,Cres,Ramp,-33.89043171,151.1386155,,824,
Sutherland,East,Pde,Lift,-34.0315702,151.0574323,,825,
Sutherland,East,Pde,Path,-34.0315567,151.0573425,,826,
Sutherland,East,Pde,Stairs,-34.03183438,151.0569098,,827,
Sutherland,East,Pde,Ramp,-34.03183438,151.0569098,,828,
Sydenham,Gleeson,Ave,Lift,-33.91491191,151.1661011,,829,
Sydenham,Gleeson,Ave,Path,-33.9148634,151.1660472,,830,
Tahmoor,George,St,Path,-34.22358755,150.5902412,,831,
Tahmoor,Pitt,St,Path,-34.22346581,150.5898308,,832,
Tallong,Railway,Pde,Path,-34.71837568,150.0860928,,833,
Tarro,Woodberry,Rd,Stairs,-32.80882092,151.6694636,,834,
Tarro,Woodberry,Rd,Stairs,-32.80889516,151.6693728,,835,
Tascott,Brisbane Water,Dr,Ramp,-33.45083997,151.3188156,,836,
Tascott,Brisbane Water,Dr,Stairs,-33.45088295,151.318787,,837,
Tascott,Glenrock,Pde,Ramp,-33.45077303,151.3187403,,838,
Tascott,Glenrock,Pde,Stairs,-33.45094989,151.3183448,,839,
Taverners Hill LR,Parramatta,Rd,Lift,-33.8895669,151.145176,,840,
Taverners Hill LR,Parramatta,Rd,Lift,-33.88990657,151.1451041,,841,
Taverners Hill LR,Parramatta,Rd,Stairs,-33.88963067,151.1450837,,842,
Taverners Hill LR,Parramatta,Rd,Stairs,-33.8898685,151.1450731,,843,
Telarah,Johnson,St,Ramp,-32.72323179,151.5398951,,844,
Telarah,Johnson,St,Stairs,-32.72337822,151.5398859,,845,
Telopea,Sturt,St,Path,-33.79400629,151.041781,,846,
Telopea,Sturt,St,Ramp,-33.79424948,151.0415241,,847,
Telopea,Sturt,St,Path,-33.7945703,151.0413839,,848,
Telopea,Adderton,Rd,Ramp,-33.79402152,151.0412637,,849,
Telopea,Adderton,Rd,Stairs,-33.79411509,151.0411954,,850,
Tempe,Griffith,St,Stairs,-33.92369195,151.1567982,,851,
Tempe,Griffith,St,Stairs,-33.92394727,151.15675,,852,
Tempe,Richardson,Cres,Stairs,-33.92358032,151.1564713,,853,
Tempe,Richardson,Cres,Stairs,-33.92389629,151.1563979,,854,
Teralba,William,St,Ramp,-32.96276877,151.60415,,855,
Teralba,William,St,Path,-32.962727,151.6039263,,856,
Teralba,Railway,St,Stairs,-32.96216248,151.6036419,,857,
The Star LR,Pirrama,Rd,Path,-33.8672709,151.1957096,,858,
Thirroul,Station,St,Stairs,-34.31786015,150.9193757,,859,
Thirroul,Station,St,Lift,-34.31799787,150.9192528,,860,
Thirroul,Railway,Pde,Path,-34.31788392,150.918865,,861,
Thirroul,Railway,Pde,Stairs,-34.31795869,150.9188517,,862,
Thornleigh,Railway,Pde,Path,-33.73207901,151.0783738,,863,
Thornleigh,Railway,Pde,Stairs,-33.73211866,151.0783327,,864,
Thornleigh,The Esplanade,,Stairs,-33.73180916,151.0781183,,865,
Thornton,Karuah,St,Stairs,-32.78357334,151.6399935,,866,
Thornton,Karuah,St,Lift,-32.78356119,151.6399551,,867,
Toongabbie,Wentworth,Ave,Ramp,-33.78699939,150.9516071,,868,
Toongabbie,Portice,Pde,Ramp,-33.78714281,150.9511669,,869,
Town Hall,George,St,Stairs,-33.87317129,151.2071252,2,870,
Town Hall,George,St,Stairs,-33.87357692,151.2070647,2,871,
Town Hall,George,St,Lift,-33.87389408,151.2070208,2,872,
Town Hall,George,St,Stairs,-33.87394872,151.2070088,2,873,
Town Hall,George,St,Stairs,-33.87324335,151.2067182,5,874,
Town Hall,George,St,Stairs,-33.87300204,151.2066961,5,875,
Town Hall,George,St,Stairs,-33.87416617,151.2066678,4,876,
Town Hall,George,St,Stairs,-33.87370422,151.206619,5,877,
Town Hall,Kent,St,Path,-33.87346213,151.2056759,5,878,
Towradgi,Towradgi,Rd,Ramp,-34.38408404,150.9016675,,879,
Towradgi,Towradgi,Rd,Ramp,-34.38412652,150.9013586,,880,
Tuggerah,Bryant,Dr,Ramp,-33.3077456,151.4204201,,881,
Tuggerah,Bryant,Dr,Stairs,-33.3077456,151.4204201,,882,
Tuggerah,Pacific,Hwy,Ramp,-33.30747496,151.4200755,,883,
Tuggerah,Pacific,Hwy,Stairs,-33.30767799,151.4200382,,884,
Turramurra,Rohini,St,Path,-33.73258953,151.1290978,,885,
Turramurra,William,St,Path,-33.73287787,151.128659,,886,
Turrella,Reede,St,Stairs,-33.92977422,151.1404283,,887,
Unanderra,Berkeley,Rd,Stairs,-34.45512841,150.8460834,,888,
Unanderra,Berkeley,Rd,Stairs,-34.45480327,150.8454954,,889,
Valley Heights,Great Western,Hwy,Stairs,-33.70388256,150.5840807,,890,
Valley Heights,Great Western,Hwy,Ramp,-33.70385585,150.5840194,,891,
Valley Heights,Great Western,Hwy,Stairs,-33.70414867,150.5836892,,892,
Victoria Street,Waller,St,Stairs,-32.75096544,151.5941378,,893,
Victoria Street,Victoria,St,Stairs,-32.7511242,151.5937962,,894,
Villawood,Villawood,St,Stairs,-33.88092102,150.9773626,,895,
Villawood,River,Ave,Stairs,-33.88074082,150.9773471,,896,
Vineyard,Bandon,Rd,Ramp,-33.65018802,150.851063,,897,
Wahroonga,Redleaf,Ave,Stairs,-33.71800187,151.1175185,,898,
Waitara,Alexandria,Pde,Path,-33.71028639,151.105246,,899,
Waitara,Waitara,Ave,Stairs,-33.71065655,151.1049153,,900,
Wallarobba,Wallarobba Brookfield,Rd,Ramp,-32.49615032,151.6956921,,901,
Warabrook,Eucalyptus,Cres,Ramp,-32.88698384,151.7111872,,902,
Warabrook,Ring,Rd,Ramp,-32.88848678,151.709521,,903,
Waratah,Platt,St,Stairs,-32.90210317,151.731215,,904,
Waratah,Platt,St,Stairs,-32.902354,151.7310238,,905,
Waratah Mills LR,Davis,St,Path,-33.8989622,151.140003,,906,
Waratah Mills LR,Weston,St,Path,-33.8988126,151.1398647,,907,
Warnervale,Warnervale,Rd,Path,-33.2473843,151.4491366,,908,
Warnervale,Warnervale,Rd,Path,-33.24713278,151.4488456,,909,
Warrawee,Warrawee,Ave,Path,-33.72439373,151.1220398,,910,
Warrawee,Heydon,Ave,Path,-33.72454128,151.1217229,,911,
Warrimoo,Railway,Pde,Stairs,-33.72132609,150.6029511,,912,
Warrimoo,Great Western,Hwy,Stairs,-33.721589,150.6027819,,913,
Warrimoo,Great Western,Hwy,Ramp,-33.7215927,150.6027681,,914,
Warrimoo,Great Western,Hwy,Ramp,-33.72206858,150.602657,,915,
Warrimoo,Great Western,Hwy,Stairs,-33.72204408,150.6025654,,916,
Warwick Farm,Warwick,St,Stairs,-33.91318088,150.9353246,,917,
Warwick Farm,Warwick,St,Lift,-33.91340518,150.9352764,,918,
Warwick Farm,Remembrance,Ave,Lift,-33.91324659,150.9349959,,919,
Warwick Farm,Remembrance,Ave,Stairs,-33.91347354,150.9349611,,920,
Waterfall,Kooraban,St,Ramp,-34.13517267,150.994605,,921,
Waverton,Bay,Rd,Path,-33.83756728,151.1974683,,922,
Waverton,Bay,Rd,Path,-33.83761043,151.1973366,,923,
Wentworth Falls,Railway,Pde,Stairs,-33.70932977,150.3764898,,924,
Wentworth Falls,Station,St,Stairs,-33.70952535,150.3761198,,925,
Wentworth Park LR,Pyrmont Bridge,Rd,Path,-33.8742417,151.1940945,,926,
Wentworth Park LR,Wattle,St,Ramp,-33.87506758,151.1935385,,927,
Wentworthville,Wentworth,Ave,Stairs,-33.80686889,150.9725242,,928,
Wentworthville,The Kingsway,,Stairs,-33.80725292,150.972304,,929,
Wentworthville,Wentworth,Ave,Ramp,-33.80667668,150.971932,,930,
Wentworthville,The Kingsway,,Ramp,-33.80706875,150.9718275,,931,
Werrington,Victoria,Lane,Stairs,-33.7590496,150.7575668,,932,
Werrington,Railway,St,Stairs,-33.75924963,150.7575314,,933,
Werrington,Victoria,Lane,Lift,-33.75903757,150.7574454,,934,
Werrington,Railway,St,Lift,-33.75920751,150.7574014,,935,
West Ryde,Railway,Pde,Stairs,-33.80746637,151.0905793,,936,
West Ryde,Railway,Pde,Lift,-33.80747159,151.0904036,,937,
West Ryde,West,Pde,Ramp,-33.80687546,151.0901576,,938,
West Ryde,West,Pde,Ramp,-33.80704425,151.0900831,,939,
West Ryde,West,Pde,Stairs,-33.8074677,151.0899608,,940,
Westmead,Railway,Pde,Stairs,-33.80836116,150.9881873,,941,
Westmead,Alexandria,Ave,Stairs,-33.80870858,150.9878707,,942,
Westmead,Railway,Pde,Ramp,-33.80819002,150.9877158,,943,
Westmead,Alexandria,Ave,Ramp,-33.80864182,150.9876577,,944,
Wiley Park,King Georges,Rd,Ramp,-33.92278182,151.0680626,,945,
Wiley Park,King Georges,Rd,Ramp,-33.92270486,151.0680185,,946,
Windsor,George,St,Path,-33.61362381,150.8111058,,947,
Windsor,Cox,St,Path,-33.61292723,150.8090296,,948,
Wingello,Railway,Pde,Path,-34.69233579,150.1583818,,949,
Wingello,Sydney,St,Path,-34.69201661,150.1582058,,950,
Wirragula,Dungog,Rd,Ramp,-32.46292679,151.7424687,,951,
Wolli,Brodie Spark,Dr,Stairs,-33.92867126,151.1544432,,952,
Wolli,Brodie Spark,Dr,Lift,-33.92868435,151.1543587,,953,
Wolli,Discovery Point,Pl,Lift,-33.92884985,151.1538917,,954,
Wolli,Discovery Point,Pl,Stairs,-33.92882963,151.153842,,955,
Wollongong,Crown,St,Path,-34.42582725,150.8886385,,956,
Wollongong,Station,St,Stairs,-34.42673344,150.8885596,,957,
Wollongong,Station,St,Path,-34.42698795,150.8884363,,958,
Wollongong,Crown,St,Lift,-34.42645671,150.8884344,,959,
Wollongong,Crown,St,Lift,-34.42642506,150.8882201,,960,
Wollongong,Crown,St,Path,-34.42587253,150.8882123,,961,
Wollongong,Railway Staiton,Sq,Path,-34.42720865,150.8879475,,962,
Wollongong,Railway Staiton,Sq,Ramp,-34.42679193,150.8878175,,963,
Wollstonecraft,Milner,Cres,Path,-33.8315907,151.1925953,,964,
Wollstonecraft,Shirley,Rd,Ramp,-33.83245952,151.1921823,,965,
Wollstonecraft,Shirley,Rd,Path,-33.8326745,151.1917926,,966,
Wollstonecraft,Milray,Ave,Path,-33.83146743,151.1915732,,967,
Wombarra,Morrison,Ave,Stairs,-34.27545316,150.9536753,,968,
Wombarra,Morrison,Ave,Stairs,-34.27530416,150.9535083,,969,
Wondabyne,Wondabyne Wharf,,Ramp,-33.49202131,151.2571482,,970,
Woodford,Railway,Pde,Stairs,-33.7357511,150.4821963,,971,
Woodford,Great Western,Hwy,Ramp,-33.73546893,150.4818417,,972,
Woodford,Great Western,Hwy,Ramp,-33.73526715,150.4808855,,973,
Woolooware,Swan,St N,Stairs,-34.04741225,151.1437622,,974,
Woolooware,Swan,St N,Lift,-34.04744884,151.1437013,,975,
Woolooware,Swan,St,Stairs,-34.04769831,151.1436487,,976,
Woolooware,Swan,St,Lift,-34.04765603,151.1435849,,977,
Woonona,Park,Rd,Ramp,-34.34939351,150.9153897,,978,
Woonona,Railway,Pde,Stairs,-34.34956158,150.91536,,979,
Woonona,Park,Rd,Ramp,-34.34932926,150.9151104,,980,
Woy Woy,Blackwall,Rd,Path,-33.48597397,151.324352,,981,
Woy Woy,Railway,St,Ramp,-33.48527377,151.3237255,,982,
Woy Woy,Railway,St,Lift,-33.48585711,151.3233847,,983,
Woy Woy,Railway,St,Stairs,-33.48597825,151.3232156,,984,
Wyee,Wyee,Rd,Ramp,-33.17984054,151.48724,,985,
Wyee,Gorokan,Rd,Stairs,-33.180164,151.4868566,,986,
Wynyard,Carrington,St,Stairs,-33.86553906,151.2063145,1,987,
Wynyard,Carrington,St,Stairs,-33.86583394,151.2062822,1,988,
Wynyard,Carrington,St,Path,-33.86572268,151.206269,1,989,
Wynyard,Carrington,St,Lift,-33.86570502,151.2061027,1,990,
Wynyard,York,St,Stairs,-33.86566282,151.2059726,3,991,
Wynyard,York,St,Stairs,-33.86575654,151.2059633,3,992,
Wynyard,York,St,Path,-33.86560119,151.2055201,3,993,
Wynyard,Jamison,St,Path,-33.86445369,151.2053161,,994,
Wynyard,Clarence,St,Lift,-33.86572968,151.2050799,4,995,
Wynyard,Clarence,St,Path,-33.86564376,151.2050042,4,996,
Wynyard,Clarence,St,Stairs,-33.86562889,151.2048,4,997,
Wynyard,Napoleon,St,Path,-33.86524696,151.20397,,998,
Wynyard,Napoleon,St,Lift,-33.86534132,151.203967,,999,
Wyong,Howarth,St,Stairs,-33.28508373,151.4255992,,1000,
Wyong,Howarth,St,Lift,-33.2853325,151.4255494,,1001,
Wyong,Pacific,Hwy,Lift,-33.28524935,151.4252208,,1002,
Wyong,Pacific,Hwy,Stairs,-33.2853225,151.4251587,,1003,
Yagoona,Hume,Hwy,Path,-33.90733106,151.0246767,,1004,
Yennora,Railway,St,Stairs,-33.86488282,150.97104,,1005,
Yennora,Nelson,Rd,Stairs,-33.86462082,150.9709456,,1006,
Yennora,Railway,St,Stairs,-33.86498836,150.9708084,,1007,
Yennora,Railway,St,Ramp,-33.86502912,150.9707162,,1008,
Yerrinbool,Old Hume,Hwy,Path,-34.37159251,150.5434481,,1009,
Zig Zag,Bells,Rd,Stairs,-33.47184198,150.2021194,,1010,
